{
    {XMFLOAT3(0.0000000000000000f,0.8314695954322815f,0.5555702447891235f), colour},
    {XMFLOAT3(0.2705980539321899f,0.6532814502716064f,0.7071067690849304f), colour},
    {XMFLOAT3(0.3181896209716797f,0.7681776285171509f,0.5555702447891235f), colour},
    {XMFLOAT3(0.4619396924972534f,0.6913415789604187f,0.5555702447891235f), colour},
    {XMFLOAT3(0.2705980539321899f,0.6532814502716064f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.3928474783897400f,0.5879377722740173f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.4619396924972534f,0.6913415789604187f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.2126075327396393f,0.5132799148559570f,0.8314695954322815f), colour},
    {XMFLOAT3(0.2705980539321899f,0.6532814502716064f,0.7071067690849304f), colour},
    {XMFLOAT3(0.3928474783897400f,0.5879377722740173f,0.7071067690849304f), colour},
    {XMFLOAT3(0.3181896209716797f,0.7681776285171509f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.4619396924972534f,0.6913415789604187f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.5132799148559570f,0.7681776881217957f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.2126075327396393f,0.5132799148559570f,0.8314695954322815f), colour},
    {XMFLOAT3(0.3086582720279694f,0.4619396924972534f,0.8314695954322815f), colour},
    {XMFLOAT3(0.2126075327396393f,0.3181896507740021f,0.9238795042037964f), colour},
    {XMFLOAT3(0.3535533547401428f,0.8535533547401428f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.5132799148559570f,0.7681776881217957f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.5448951125144958f,0.8154931068420410f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.3086582720279694f,0.4619396924972534f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.3928474485874176f,0.3928473889827728f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.5000000000000000f,0.5000000000000000f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.4619396924972534f,0.6913415789604187f,0.5555702447891235f), colour},
    {XMFLOAT3(0.5879377126693726f,0.5879376530647278f,0.5555702447891235f), colour},
    {XMFLOAT3(0.5000000000000000f,0.5000000000000000f,0.7071067690849304f), colour},
    {XMFLOAT3(0.3928474783897400f,0.5879377722740173f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.5000000000000000f,0.5000000000000000f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.5879377126693726f,0.5879376530647278f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.3928474783897400f,0.5879377722740173f,0.7071067690849304f), colour},
    {XMFLOAT3(0.5000000000000000f,0.5000000000000000f,0.7071067690849304f), colour},
    {XMFLOAT3(0.3928474485874176f,0.3928473889827728f,0.8314695954322815f), colour},
    {XMFLOAT3(0.4619396924972534f,0.6913415789604187f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.5879377126693726f,0.5879376530647278f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.6532813906669617f,0.6532814502716064f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.3086582720279694f,0.4619396924972534f,0.8314695954322815f), colour},
    {XMFLOAT3(0.3928474485874176f,0.3928473889827728f,0.8314695954322815f), colour},
    {XMFLOAT3(0.2705980539321899f,0.2705980241298676f,0.9238795042037964f), colour},
    {XMFLOAT3(0.5448951125144958f,0.8154931068420410f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.5132799148559570f,0.7681776881217957f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.6532813906669617f,0.6532814502716064f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.2126075327396393f,0.3181896507740021f,0.9238795042037964f), colour},
    {XMFLOAT3(0.2705980539321899f,0.2705980241298676f,0.9238795042037964f), colour},
    {XMFLOAT3(0.1379496753215790f,0.1379496604204178f,0.9807852506637573f), colour},
    {XMFLOAT3(0.5555702447891235f,0.8314694762229919f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.5448951125144958f,0.8154931068420410f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.6935198903083801f,0.6935198307037354f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.5555702447891235f,0.8314694762229919f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.7071067690849304f,0.7071065902709961f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.6935198903083801f,0.6935198307037354f,0.1950903236865997f), colour},
    {XMFLOAT3(0.1083863675594330f,0.1622116565704346f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.1379496753215790f,0.1379496604204178f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.2705980539321899f,0.2705980241298676f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.5448951125144958f,0.8154931068420410f,0.1950903236865997f), colour},
    {XMFLOAT3(0.6935198903083801f,0.6935198307037354f,0.1950903236865997f), colour},
    {XMFLOAT3(0.6532813906669617f,0.6532814502716064f,0.3826834559440613f), colour},
    {XMFLOAT3(0.2126075327396393f,0.3181896507740021f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.2705980539321899f,0.2705980241298676f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.3928474485874176f,0.3928473889827728f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.4619396924972534f,0.6913415789604187f,0.5555702447891235f), colour},
    {XMFLOAT3(0.5132799148559570f,0.7681776881217957f,0.3826834559440613f), colour},
    {XMFLOAT3(0.6532813906669617f,0.6532814502716064f,0.3826834559440613f), colour},
    {XMFLOAT3(0.7071067690849304f,0.7071065902709961f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.6935198903083801f,0.6935198307037354f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.8154931068420410f,0.5448949933052063f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.7071067690849304f,0.7071065902709961f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.8314695358276367f,0.5555700063705444f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.8154931068420410f,0.5448949933052063f,0.1950903236865997f), colour},
    {XMFLOAT3(0.1379496753215790f,0.1379496604204178f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.1622116565704346f,0.1083863526582718f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.3181896507740021f,0.2126075029373169f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.6935198903083801f,0.6935198307037354f,0.1950903236865997f), colour},
    {XMFLOAT3(0.8154931068420410f,0.5448949933052063f,0.1950903236865997f), colour},
    {XMFLOAT3(0.7681776285171509f,0.5132799744606018f,0.3826834559440613f), colour},
    {XMFLOAT3(0.2705980539321899f,0.2705980241298676f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.3181896507740021f,0.2126075029373169f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.4619397222995758f,0.3086582124233246f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.5879377126693726f,0.5879376530647278f,0.5555702447891235f), colour},
    {XMFLOAT3(0.6532813906669617f,0.6532814502716064f,0.3826834559440613f), colour},
    {XMFLOAT3(0.7681776285171509f,0.5132799744606018f,0.3826834559440613f), colour},
    {XMFLOAT3(0.3928474485874176f,0.3928473889827728f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.4619397222995758f,0.3086582124233246f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.5879377722740173f,0.3928474783897400f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.5879377126693726f,0.5879376530647278f,0.5555702447891235f), colour},
    {XMFLOAT3(0.6913416385650635f,0.4619396328926086f,0.5555702447891235f), colour},
    {XMFLOAT3(0.5879377722740173f,0.3928474783897400f,0.7071067690849304f), colour},
    {XMFLOAT3(0.5879377126693726f,0.5879376530647278f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.5000000000000000f,0.5000000000000000f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.5879377722740173f,0.3928474783897400f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.5000000000000000f,0.5000000000000000f,0.7071067690849304f), colour},
    {XMFLOAT3(0.5879377722740173f,0.3928474783897400f,0.7071067690849304f), colour},
    {XMFLOAT3(0.4619397222995758f,0.3086582124233246f,0.8314695954322815f), colour},
    {XMFLOAT3(0.5879377126693726f,0.5879376530647278f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.6913416385650635f,0.4619396328926086f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.7681776285171509f,0.5132799744606018f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.2705980539321899f,0.2705980241298676f,0.9238795042037964f), colour},
    {XMFLOAT3(0.3928474485874176f,0.3928473889827728f,0.8314695954322815f), colour},
    {XMFLOAT3(0.4619397222995758f,0.3086582124233246f,0.8314695954322815f), colour},
    {XMFLOAT3(0.6935198903083801f,0.6935198307037354f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.6532813906669617f,0.6532814502716064f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.7681776285171509f,0.5132799744606018f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.2705980539321899f,0.2705980241298676f,0.9238795042037964f), colour},
    {XMFLOAT3(0.3181896507740021f,0.2126075029373169f,0.9238795042037964f), colour},
    {XMFLOAT3(0.1622116565704346f,0.1083863526582718f,0.9807852506637573f), colour},
    {XMFLOAT3(0.6913416385650635f,0.4619396328926086f,0.5555702447891235f), colour},
    {XMFLOAT3(0.7681776285171509f,0.3181895017623901f,0.5555702447891235f), colour},
    {XMFLOAT3(0.6532814502716064f,0.2705980539321899f,0.7071067690849304f), colour},
    {XMFLOAT3(0.6913416385650635f,0.4619396328926086f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.5879377722740173f,0.3928474783897400f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.6532814502716064f,0.2705980539321899f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.5879377722740173f,0.3928474783897400f,0.7071067690849304f), colour},
    {XMFLOAT3(0.6532814502716064f,0.2705980539321899f,0.7071067690849304f), colour},
    {XMFLOAT3(0.5132799148559570f,0.2126074582338333f,0.8314695954322815f), colour},
    {XMFLOAT3(0.6913416385650635f,0.4619396328926086f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.7681776285171509f,0.3181895017623901f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.8535532951354980f,0.3535534143447876f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.4619397222995758f,0.3086582124233246f,0.8314695954322815f), colour},
    {XMFLOAT3(0.5132799148559570f,0.2126074582338333f,0.8314695954322815f), colour},
    {XMFLOAT3(0.3535533547401428f,0.1464465856552124f,0.9238795042037964f), colour},
    {XMFLOAT3(0.8154931068420410f,0.5448949933052063f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.7681776285171509f,0.5132799744606018f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.8535532951354980f,0.3535534143447876f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.1622116565704346f,0.1083863526582718f,0.9807852506637573f), colour},
    {XMFLOAT3(0.3181896507740021f,0.2126075029373169f,0.9238795042037964f), colour},
    {XMFLOAT3(0.3535533547401428f,0.1464465856552124f,0.9238795042037964f), colour},
    {XMFLOAT3(0.8314695358276367f,0.5555700063705444f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.8154931068420410f,0.5448949933052063f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.9061273336410522f,0.3753301501274109f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.8314695358276367f,0.5555700063705444f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.9238793849945068f,0.3826832175254822f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.9061273336410522f,0.3753301501274109f,0.1950903236865997f), colour},
    {XMFLOAT3(0.1622116565704346f,0.1083863526582718f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.1802399158477783f,0.0746578127145767f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.3535533547401428f,0.1464465856552124f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.8154931068420410f,0.5448949933052063f,0.1950903236865997f), colour},
    {XMFLOAT3(0.9061273336410522f,0.3753301501274109f,0.1950903236865997f), colour},
    {XMFLOAT3(0.8535532951354980f,0.3535534143447876f,0.3826834559440613f), colour},
    {XMFLOAT3(0.3181896507740021f,0.2126075029373169f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.3535533547401428f,0.1464465856552124f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.5132799148559570f,0.2126074582338333f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.6913416385650635f,0.4619396328926086f,0.5555702447891235f), colour},
    {XMFLOAT3(0.7681776285171509f,0.5132799744606018f,0.3826834559440613f), colour},
    {XMFLOAT3(0.8535532951354980f,0.3535534143447876f,0.3826834559440613f), colour},
    {XMFLOAT3(0.4619397222995758f,0.3086582124233246f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.5132799148559570f,0.2126074582338333f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.6532814502716064f,0.2705980539321899f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.9238793849945068f,0.3826832175254822f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.9807850718498230f,0.1950901299715042f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.9619396328926086f,0.1913416087627411f,0.1950903236865997f), colour},
    {XMFLOAT3(0.3535533547401428f,0.1464465856552124f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.1802399158477783f,0.0746578127145767f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.1913416683673859f,0.0380602143704891f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.9061273336410522f,0.3753301501274109f,0.1950903236865997f), colour},
    {XMFLOAT3(0.9619396328926086f,0.1913416087627411f,0.1950903236865997f), colour},
    {XMFLOAT3(0.9061273336410522f,0.1802399903535843f,0.3826834559440613f), colour},
    {XMFLOAT3(0.3535533547401428f,0.1464465856552124f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.3753302395343781f,0.0746578127145767f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.5448950529098511f,0.1083863154053688f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.7681776285171509f,0.3181895017623901f,0.5555702447891235f), colour},
    {XMFLOAT3(0.8535532951354980f,0.3535534143447876f,0.3826834559440613f), colour},
    {XMFLOAT3(0.9061273336410522f,0.1802399903535843f,0.3826834559440613f), colour},
    {XMFLOAT3(0.5132799148559570f,0.2126074582338333f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.5448950529098511f,0.1083863154053688f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.6935198903083801f,0.1379497051239014f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.7681776285171509f,0.3181895017623901f,0.5555702447891235f), colour},
    {XMFLOAT3(0.8154929876327515f,0.1622115671634674f,0.5555702447891235f), colour},
    {XMFLOAT3(0.6935198903083801f,0.1379497051239014f,0.7071067690849304f), colour},
    {XMFLOAT3(0.7681776285171509f,0.3181895017623901f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.6532814502716064f,0.2705980539321899f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.6935198903083801f,0.1379497051239014f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.5132799148559570f,0.2126074582338333f,0.8314695954322815f), colour},
    {XMFLOAT3(0.6532814502716064f,0.2705980539321899f,0.7071067690849304f), colour},
    {XMFLOAT3(0.6935198903083801f,0.1379497051239014f,0.7071067690849304f), colour},
    {XMFLOAT3(0.7681776285171509f,0.3181895017623901f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.8154929876327515f,0.1622115671634674f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.9061273336410522f,0.1802399903535843f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.3535533547401428f,0.1464465856552124f,0.9238795042037964f), colour},
    {XMFLOAT3(0.5132799148559570f,0.2126074582338333f,0.8314695954322815f), colour},
    {XMFLOAT3(0.5448950529098511f,0.1083863154053688f,0.8314695954322815f), colour},
    {XMFLOAT3(0.9061273336410522f,0.3753301501274109f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.8535532951354980f,0.3535534143447876f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.9061273336410522f,0.1802399903535843f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.3535533547401428f,0.1464465856552124f,0.9238795042037964f), colour},
    {XMFLOAT3(0.3753302395343781f,0.0746578127145767f,0.9238795042037964f), colour},
    {XMFLOAT3(0.1913416683673859f,0.0380602143704891f,0.9807852506637573f), colour},
    {XMFLOAT3(0.9238793849945068f,0.3826832175254822f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.9061273336410522f,0.3753301501274109f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.9619396328926086f,0.1913416087627411f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.8154929876327515f,0.1622115671634674f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.6935198903083801f,0.1379497051239014f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.7071067094802856f,0.0000000149011612f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.5448950529098511f,0.1083863154053688f,0.8314695954322815f), colour},
    {XMFLOAT3(0.6935198903083801f,0.1379497051239014f,0.7071067690849304f), colour},
    {XMFLOAT3(0.7071067094802856f,0.0000000149011612f,0.7071067690849304f), colour},
    {XMFLOAT3(0.8154929876327515f,0.1622115671634674f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.8314694166183472f,-0.0000000894069672f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.9238794445991516f,0.0000000447034836f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.5448950529098511f,0.1083863154053688f,0.8314695954322815f), colour},
    {XMFLOAT3(0.5555701255798340f,-0.0000000521540642f,0.8314695954322815f), colour},
    {XMFLOAT3(0.3826833963394165f,-0.0000000223517418f,0.9238795042037964f), colour},
    {XMFLOAT3(0.9619396328926086f,0.1913416087627411f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.9061273336410522f,0.1802399903535843f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.9238794445991516f,0.0000000447034836f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.3753302395343781f,0.0746578127145767f,0.9238795042037964f), colour},
    {XMFLOAT3(0.3826833963394165f,-0.0000000223517418f,0.9238795042037964f), colour},
    {XMFLOAT3(0.1950902640819550f,-0.0000000111758709f,0.9807852506637573f), colour},
    {XMFLOAT3(0.9807850718498230f,0.1950901299715042f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.9619396328926086f,0.1913416087627411f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.9807851314544678f,-0.0000000894069672f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.9807850718498230f,0.1950901299715042f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.9999997019767761f,-0.0000001639127731f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.9807851314544678f,-0.0000000894069672f,0.1950903236865997f), colour},
    {XMFLOAT3(0.3753302395343781f,0.0746578127145767f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.1913416683673859f,0.0380602143704891f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.1950902640819550f,-0.0000000111758709f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.9619396328926086f,0.1913416087627411f,0.1950903236865997f), colour},
    {XMFLOAT3(0.9807851314544678f,-0.0000000894069672f,0.1950903236865997f), colour},
    {XMFLOAT3(0.9238794445991516f,0.0000000447034836f,0.3826834559440613f), colour},
    {XMFLOAT3(0.3753302395343781f,0.0746578127145767f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.3826833963394165f,-0.0000000223517418f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.5555701255798340f,-0.0000000521540642f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.8154929876327515f,0.1622115671634674f,0.5555702447891235f), colour},
    {XMFLOAT3(0.9061273336410522f,0.1802399903535843f,0.3826834559440613f), colour},
    {XMFLOAT3(0.9238794445991516f,0.0000000447034836f,0.3826834559440613f), colour},
    {XMFLOAT3(0.5448950529098511f,0.1083863154053688f,-0.8314695954322815f), colour},
