{
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.2712840735912323f,-0.2712841629981995f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.2712838351726532f,0.2712841331958771f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.2131462693214417f,0.3189963400363922f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.2090509086847305f,0.3128670156002045f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.3189963400363922f,-0.2131463289260864f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3189963400363922f,-0.2131463289260864f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.3544496297836304f,-0.1468176692724228f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.2660713791847229f,0.2660715579986572f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.2090509086847305f,0.3128670156002045f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.1969217360019684f,0.2947142720222473f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.2131464779376984f,-0.3189963996410370f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.2131464779376984f,-0.3189963996410370f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.1468178480863571f,-0.3544498085975647f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.2255643904209137f,0.2255645692348480f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.2506338357925415f,0.2506338953971863f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.1969217360019684f,0.2947142720222473f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.2131467014551163f,0.3189965188503265f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.2131467014551163f,0.3189965188503265f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.2712843120098114f,0.2712842226028442f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.2131462693214417f,0.3189963400363922f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.1468176096677780f,0.3544496297836304f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.1439966857433319f,0.3476391434669495f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.0000000396854709f,0.3836539089679718f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.0000000396854709f,0.3836539089679718f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.0748472064733505f,0.3762820959091187f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.2090509086847305f,0.3128670156002045f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.1439966857433319f,0.3476391434669495f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.1356420069932938f,0.3274689316749573f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.1468176096677780f,0.3544496297836304f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.1468176096677780f,0.3544496297836304f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.0748468488454819f,0.3762816786766052f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.1772247701883316f,0.2652358412742615f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.1969217360019684f,0.2947142720222473f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.1356420069932938f,0.3274689316749573f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.3544496297836304f,-0.1468176692724228f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3544496297836304f,-0.1468176692724228f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.3762816786766052f,-0.0748468935489655f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.1772247701883316f,0.2652358412742615f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.1220744699239731f,0.2947142422199249f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.1038158833980560f,0.2506339550018311f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.3189961016178131f,0.2131466567516327f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3189961016178131f,0.2131466567516327f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.2712838351726532f,0.2712841331958771f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.1184177175164223f,0.1772248893976212f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.1507173478603363f,0.2255645990371704f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.1038158833980560f,0.2506339550018311f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.0000000860860823f,-0.3836536407470703f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.0000000860860823f,-0.3836536407470703f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.0748471990227699f,-0.3762817680835724f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.1184177175164223f,0.1772248893976212f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.0815674960613251f,0.1969217061996460f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.0561847276985645f,0.1356421113014221f,0.1820129156112671f), colour},
    {XMFLOAT3(0.3544499576091766f,0.1468179374933243f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.3544499576091766f,0.1468179374933243f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.3762820959091187f,0.0748471170663834f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.0815675929188728f,0.1220746710896492f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0561847276985645f,0.1356421113014221f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0286426916718483f,0.0691497176885605f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.1220744699239731f,0.2947142422199249f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.0622329711914062f,0.3128669261932373f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.0529248490929604f,0.2660716176033020f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1468178480863571f,-0.3544498085975647f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.1468178480863571f,-0.3544498085975647f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.0748470425605774f,-0.3762818574905396f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.1038158833980560f,0.2506339550018311f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.0529248490929604f,0.2660716176033020f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.0415826924145222f,0.2090509384870529f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.2712841331958771f,-0.2712838947772980f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.2712841331958771f,-0.2712838947772980f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.3189963400363922f,-0.2131463289260864f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.0815674960613251f,0.1969217061996460f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.0415826924145222f,0.2090509384870529f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.0286426860839128f,0.1439968794584274f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.2712838351726532f,0.2712841331958771f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.2712838351726532f,0.2712841331958771f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.2131462693214417f,0.3189963400363922f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.0286426916718483f,0.0691497176885605f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.0561847276985645f,0.1356421113014221f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0286426860839128f,0.1439968794584274f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0748472064733505f,0.3762820959091187f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.0748472064733505f,0.3762820959091187f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.1468180269002914f,0.3544499278068542f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.1468176096677780f,0.3544496297836304f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.0748468488454819f,0.3762816786766052f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.0734088048338890f,0.3690517544746399f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3762820065021515f,-0.0748471766710281f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.3762820065021515f,-0.0748471766710281f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.3544498682022095f,-0.1468179672956467f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.1439966857433319f,0.3476391434669495f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.0734088048338890f,0.3690517544746399f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.0691496655344963f,0.3476391434669495f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.3762816488742828f,0.0748472884297371f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3762816488742828f,0.0748472884297371f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.3544494807720184f,0.1468180269002914f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.1220744699239731f,0.2947142422199249f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.1356420069932938f,0.3274689316749573f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.0691496655344963f,0.3476391434669495f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.0748471990227699f,-0.3762817680835724f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.0748471990227699f,-0.3762817680835724f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.1468179672956467f,-0.3544496297836304f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.0748468488454819f,0.3762816786766052f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.0000000396854709f,0.3836539089679718f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.0000000396854709f,0.3762820959091187f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.2712840735912323f,-0.2712841629981995f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.2712840735912323f,-0.2712841629981995f,-4.2291240692138672f), colour},
    {XMFLOAT3(0.2131464779376984f,-0.3189963996410370f,-4.2291240692138672f), colour},
    {XMFLOAT3(-0.0734088048338890f,0.3690517544746399f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.0000000396854709f,0.3762820959091187f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.0000000625530205f,0.3544497787952423f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.0691496655344963f,0.3476391434669495f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.0000000625530205f,0.3544497787952423f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.0000000396854709f,0.3189965784549713f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.0622329711914062f,0.3128669261932373f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.0000000396854709f,0.3189965784549713f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.0000000739867971f,0.2712842226028442f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.0415826924145222f,0.2090509384870529f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.0529248490929604f,0.2660716176033020f,0.0544676184654236f), colour},
    {XMFLOAT3(0.0000000739867971f,0.2712842226028442f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.0286426860839128f,0.1439968794584274f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0415826924145222f,0.2090509384870529f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0000001225803601f,0.2131464481353760f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.0286426860839128f,0.1439968794584274f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0000000654114700f,0.1468179374933243f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0000000454023592f,0.0748471021652222f,0.215495347976684), colour}
};
